
---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.6, cont, -1
pageblocks_16, 0.5827, 0.0000, 0.1895, 0.0000, 0.6, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.1, cont, -1
shuttle_16, 0.5768, 0.0000, 0.0253, 0.0000, 0.1, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.6, cont, -1
pageblocks_16, 0.5228, 0.0000, 0.1469, 0.0000, 0.6, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.1, cont, -1
shuttle_16, 0.4812, 0.0000, 0.0163, 0.0000, 0.1, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.5, cont, -1
pageblocks_16, 0.5764, 0.0000, 0.2096, 0.0000, 0.5, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.3, cont, -1
shuttle_16, 0.3730, 0.0000, 0.0122, 0.0000, 0.3, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.5, cont, -1
pageblocks_16, 0.5226, 0.0000, 0.1480, 0.0000, 0.5, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.1, cont, -1
shuttle_16, 0.5479, 0.0000, 0.0158, 0.0000, 0.1, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.6, cont, -1
pageblocks_16, 0.5688, 0.0000, 0.1745, 0.0000, 0.6, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.4, cont, -1
shuttle_16, 0.3671, 0.0000, 0.0106, 0.0000, 0.4, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.6, cont, -1
pageblocks_16, 0.6074, 0.0000, 0.1811, 0.0000, 0.6, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.2, cont, -1
shuttle_16, 0.5672, 0.0000, 0.0165, 0.0000, 0.2, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.6, cont, -1
pageblocks_16, 0.6488, 0.0000, 0.2634, 0.0000, 0.6, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.1, cont, -1
shuttle_16, 0.5557, 0.0000, 0.0248, 0.0000, 0.1, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.6, cont, -1
pageblocks_16, 0.6488, 0.0000, 0.2634, 0.0000, 0.6, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.4, cont, -1
shuttle_16, 0.5557, 0.0000, 0.0248, 0.0000, 0.4, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.5, cont, -1
pageblocks_16, 0.5416, 0.0000, 0.1478, 0.0000, 0.5, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.1, cont, -1
shuttle_16, 0.5995, 0.0000, 0.0290, 0.0000, 0.1, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.6, cont, -1
pageblocks_16, 0.5416, 0.0000, 0.1478, 0.0000, 0.6, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.1, cont, -1
shuttle_16, 0.5995, 0.0000, 0.0290, 0.0000, 0.1, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.5, cont, -1
pageblocks_16, 0.6525, 0.0000, 0.1796, 0.0000, 0.5, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.3, cont, -1
shuttle_16, 0.5990, 0.0000, 0.0298, 0.0000, 0.3, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.6, cont, -1
pageblocks_16, 0.5795, 0.0000, 0.1659, 0.0000, 0.6, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.1, cont, -1
shuttle_16, 0.5361, 0.0000, 0.0178, 0.0000, 0.1, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.6, cont, -1
pageblocks_16, 0.5827, 0.0000, 0.1895, 0.0000, 0.6, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.2, cont, -1
shuttle_16, 0.5768, 0.0000, 0.0253, 0.0000, 0.2, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.5, cont, -1
pageblocks_16, 0.5228, 0.0000, 0.1469, 0.0000, 0.5, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.1, cont, -1
shuttle_16, 0.4812, 0.0000, 0.0163, 0.0000, 0.1, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.6, cont, -1
pageblocks_16, 0.5764, 0.0000, 0.2096, 0.0000, 0.6, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.2, cont, -1
shuttle_16, 0.3730, 0.0000, 0.0122, 0.0000, 0.2, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.5, cont, -1
pageblocks_16, 0.6307, 0.0000, 0.2693, 0.0000, 0.5, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.3, cont, -1
shuttle_16, 0.7930, 0.0000, 0.0509, 0.0000, 0.3, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.5, cont, -1
pageblocks_16, 0.6307, 0.0000, 0.2693, 0.0000, 0.5, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.1, cont, -1
shuttle_16, 0.7930, 0.0000, 0.0509, 0.0000, 0.1, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.7, cont, -1
pageblocks_16, 0.6307, 0.0000, 0.2693, 0.0000, 0.7, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.2, cont, -1
shuttle_16, 0.7930, 0.0000, 0.0509, 0.0000, 0.2, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.4, cont, -1
pageblocks_16, 0.6307, 0.0000, 0.2693, 0.0000, 0.4, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.6, cont, -1
shuttle_16, 0.7930, 0.0000, 0.0509, 0.0000, 0.6, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.6, cont, -1
pageblocks_16, 0.6307, 0.0000, 0.2693, 0.0000, 0.6, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.2, cont, -1
shuttle_16, 0.7930, 0.0000, 0.0509, 0.0000, 0.2, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.5, cont, -1
pageblocks_16, 0.6307, 0.0000, 0.2693, 0.0000, 0.5, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.6, cont, -1
shuttle_16, 0.7930, 0.0000, 0.0509, 0.0000, 0.6, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.5, cont, -1
pageblocks_16, 0.6307, 0.0000, 0.2693, 0.0000, 0.5, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.3, cont, -1
shuttle_16, 0.7930, 0.0000, 0.0509, 0.0000, 0.3, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.5, cont, -1
pageblocks_16, 0.6307, 0.0000, 0.2693, 0.0000, 0.5, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.2, cont, -1
shuttle_16, 0.7930, 0.0000, 0.0509, 0.0000, 0.2, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.6, cont, -1
pageblocks_16, 0.6307, 0.0000, 0.2693, 0.0000, 0.6, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.2, cont, -1
shuttle_16, 0.7930, 0.0000, 0.0509, 0.0000, 0.2, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.7, cont, -1
pageblocks_16, 0.6307, 0.0000, 0.2693, 0.0000, 0.7, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.5, cont, -1
shuttle_16, 0.7930, 0.0000, 0.0509, 0.0000, 0.5, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 1.9, cont, -1
pageblocks_16, 0.6307, 0.0000, 0.2693, 0.0000, 1.9, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.2, cont, -1
shuttle_16, 0.7930, 0.0000, 0.0509, 0.0000, 0.2, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
